"db_id","resource_name","status","total_articles","total_citations","ave_issue_percent_rank","debut_yr","db_last_update","quartile","maintdiff","maint_aft_debut"
"MBDC0851","PeptideAtlas","yes",1,315,0.876543209876543,2006,2017,1,11,1
"MBDC0828","JGI IMG: Integrated Microbial Genomes","yes",8,1478,0.832334235602209,2006,2017,1,11,1
"MBDC0875","TreeFam","yes",3,401,0.816712880438371,2006,2013,1,7,1
"MBDC0898","Pathguide","yes",1,231,0.851851851851852,2006,2013,1,7,1
"MBDC0869","snoRNA-LBME-db","yes",1,224,0.845679012345679,2006,2007,1,1,0
"MBDC0824","mtDB: Human Mitochondrial Genome Database","yes",1,213,0.814814814814815,2006,NA,1,NA,NA
"MBDC1260","PSI KB: Protein Structure Initiative Knowledgebase","yes",2,249,0.671952799945433,2006,2017,2,11,1
"MBDC0843","Plant MPSS: Massively Parallel Signature Sequencing","yes",1,183,0.796296296296296,2006,NA,1,NA,NA
"MBDC0857","EMBL-EBI PRIDE: PRoteomics IDEntifications","yes",5,1470,0.763552738716137,2006,2017,1,11,1
"MBDC0860","RAP-DB: Rice Annotation Project Database","yes",2,350,0.808873044167162,2006,2016,1,10,1
"MBDC0895","miRNAMap","yes",2,262,0.743051429325939,2006,2007,2,1,0
"MBDC0885","dbPTM: Database of Post-Translational Modifications","yes",3,190,0.703703703703704,2006,NA,2,NA,NA
"MBDC0807","DBD: DNA-binding domain","yes",2,257,0.741400937479369,2006,2011,2,5,1
"MBDC0861","RMD: Rice Mutant Database","yes",1,110,0.697530864197531,2006,NA,2,NA,NA
"MBDC0840","MODOMICS","yes",3,491,0.679285178364368,2006,NA,2,NA,NA
"MBDC0827","IGTC: International Gene Trap Consortium Website","yes",1,105,0.666666666666667,2006,2017,2,11,1
"MBDC0761","VIPERdb","yes",2,255,0.702203123934247,2006,NA,2,NA,NA
"MBDC0852","PHI-base: Pathogen Host Interactions database","yes",3,198,0.633409255958276,2006,2016,2,10,1
"MBDC0871","StellaBase","yes",2,99,0.37774806892454,2006,NA,3,NA,NA
"MBDC0876","UCSC Archaeal Genome Browser","yes",2,126,0.579685746352413,2006,NA,2,NA,NA
"MBDC0805","cisRED","yes",1,72,0.567901234567901,2006,2009,2,3,1
"MBDC0836","LOCATE","yes",2,149,0.564286657423912,2006,NA,2,NA,NA
"MBDC0812","EMAGE: Edinburgh Mouse Atlas of Gene Expression","yes",4,186,0.427400365308862,2006,2016,3,10,1
"MBDC0802","CAGE: Cap-analysis Gene Expression Basic/Analysis Databases","yes",1,64,0.512345679012346,2006,2007,2,1,0
"MBDC0817","FlyRNAi","yes",2,80,0.406004489337823,2006,NA,3,NA,NA
"MBDC0820","GRSDB: G-Rich Sequences Database","yes",2,110,0.470687264804912,2006,NA,3,NA,NA
"MBDC0821","HOLLYWOOD","yes",1,54,0.475308641975309,2006,NA,3,NA,NA
"MBDC0872","TED: Tomato Expression Database","yes",2,93,0.485225662821291,2006,NA,3,NA,NA
"MBDC0804","ChloroplastDB","yes",1,47,0.425925925925926,2006,2007,3,1,0
"MBDC0819","GLIDA: GPCR-LIgand Database","yes",2,131,0.529708853238265,2006,2010,2,4,1
"MBDC0849","Panzea","yes",2,66,0.315392486961114,2006,NA,3,NA,NA
"MBDC0873","TGD: Tetrahymena Genome Database","yes",1,47,0.432098765432099,2006,2017,3,11,1
"MBDC0795","ABS: Annotated regulatory Binding Sites","yes",1,46,0.41358024691358,2006,2006,3,0,0
"MBDC0903","Super Natural","yes",2,59,0.419753086419753,2006,NA,3,NA,NA
"MBDC0848","OryGenesDB","yes",2,71,0.33256599140577,2006,2011,3,5,1
"MBDC0813","Epitome","yes",1,44,0.376543209876543,2006,NA,3,NA,NA
"NAR9200","NPInter","yes",2,75,0.382716049382716,2006,2015,3,9,1
"MBDC0608","PANDIT","yes",1,43,0.37037037037037,2006,2005,3,-1,0
"MBDC0791","YGOB: Yeast Gene Order Browser","yes",1,43,0.364197530864197,2006,2012,3,6,1
"MBDC0831","IRESite: Internal Ribosome Entry Site","yes",2,91,0.38641975308642,2006,2015,3,9,1
"MBDC0846","ODB: Operon DataBase","yes",2,52,0.22237401335762,2006,NA,4,NA,NA
"MBDC0835","LMPD: LIPID MAPS Proteome Database","yes",1,39,0.345679012345679,2006,NA,3,NA,NA
"MBDC0814","EROP-Moscow: Endogenous Regulatory OligoPeptides","yes",1,33,0.296296296296296,2006,2016,3,10,1
"MBDC0867","SIMAP: SImilarity MAtrix of Proteins","yes",4,93,0.281994234281816,2006,2015,3,9,1
"MBDC0793","CTGA: Catalogue of Transmission Genetics in Arabs","yes",1,30,0.253086419753086,2006,NA,3,NA,NA
"MBDC0786","BIOZON","yes",1,29,0.234567901234568,2006,NA,4,NA,NA
"MBDC0862","RNAi Codex","yes",1,27,0.216049382716049,2006,2009,4,3,1
"MBDC0803","ChimerDB","yes",2,67,0.281481481481481,2006,NA,3,NA,NA
"MBDC0810","DPVweb: Database of Plant Viruses","yes",1,25,0.191358024691358,2006,NA,4,NA,NA
"MBDC0874","TIGR Maize Database","yes",1,23,0.179012345679012,2006,2007,4,1,0
"MBDC0865","ShiBASE","yes",1,19,0.135802469135803,2006,2014,4,8,1
"MBDC0808","DBTGR: Databse of Trunicate Gene Regulation","yes",1,17,0.111111111111111,2006,NA,4,NA,NA
"MBDC0789","NURSA: Nuclear Receptor Signaling Atlas","yes",1,15,0.0987654320987654,2006,NA,4,NA,NA
"NAR9091","FSN: Flexible Structural Neighborhood","yes",1,12,0.0740740740740741,2006,NA,4,NA,NA
"MBDC0888","DRASTIC: Database Resource for the Analysis of Signal Transduction In Cells","yes",1,10,0.0493827160493827,2006,2016,4,10,1
"MBDC0890","EndoNet: Endocrine Network","yes",2,13,0.0296263286459365,2006,NA,4,NA,NA
"MBDC0829","iMOTdb","yes",1,1,0,2006,NA,4,NA,NA
"MBDC0859","QTL MatchMaker","yes",1,1,0.00617283950617287,2006,NA,4,NA,NA
"MBDC0991","HMDB: Human Metabolome Database","yes",3,2462,0.974981165243596,2007,NA,1,NA,NA
"MBDC0979","BindingDB","yes",2,653,0.971590909090909,2007,2016,1,9,1
"NAR9324","wwPDB: World Wide Protein Data Bank","yes",2,630,0.822025401069519,2007,2017,1,10,1
"MBDC1032","MINT: The Molecular INTeraction database","yes",3,1123,0.923597081930415,2007,2013,1,6,1
"MBDC0447","DisProt: Database of Protein Disorder ","yes",1,473,0.931818181818182,2007,2016,1,9,1
"MBDC1014","SUBA","yes",2,434,0.880681818181818,2007,2014,1,7,1
"MBDC0968","VISTA Enhancer Browser","yes",1,291,0.875,2007,NA,1,NA,NA
"MBDC0934","ATTED-II: Arabidopsis thaliana trans-factor and cis-element prediction database","yes",2,497,0.832370668006027,2007,2015,1,8,1
"NAR9158","LMSD: LIPID MAPS Structure Database","yes",1,235,0.857954545454545,2007,2015,1,8,1
"MBDC0994","DIANA-miRGen","yes",3,295,0.70848063973064,2007,NA,2,NA,NA
"MBDC0975","Animal QTLdb: Animal Quantitative Trait Loci Database","yes",3,254,0.801136363636364,2007,2016,1,9,1
"MBDC0958","PolymiRTS Database: Polymorphism in microRNA Target Site","yes",3,232,0.727272727272727,2007,NA,2,NA,NA
"MBDC0931","OriDB","yes",2,147,0.668876262626263,2007,2012,2,5,1
"MBDC1034","euHCVdb: European Hepatitis C Virus Database","yes",1,100,0.755681818181818,2007,2011,1,4,1
"MBDC1007","Pseudogene.org","yes",1,95,0.75,2007,NA,2,NA,NA
"MBDC0960","UniHI: Unified Human Interactome","yes",3,151,0.584709316926168,2007,2014,2,7,1
"MBDC0959","MiST","yes",2,198,0.694128787878788,2007,2013,2,6,1
"MBDC1027","fRNAdb: functional RNA database","yes",2,165,0.675634103465595,2007,NA,2,NA,NA
"MBDC1008","qPrimerDepot","yes",1,79,0.710227272727273,2007,NA,2,NA,NA
"MBDC1015","SwissRegulon","yes",2,106,0.698863636363636,2007,NA,2,NA,NA
"MBDC0969","ApiDB: Apicomplexan DataBase","yes",1,76,0.6875,2007,2016,2,9,1
"MBDC0995","MPD: Mouse Phenome Database","yes",4,203,0.577050430641591,2007,2017,2,10,1
"MBDC0996","MvirDB","yes",1,74,0.676136363636364,2007,NA,2,NA,NA
"MBDC1035","TRDB: Tandem Repeats Database","yes",1,74,0.664772727272727,2007,2016,2,9,1
"MBDC1031","VectorBase","yes",4,359,0.719263305243968,2007,2016,2,9,1
"MBDC0912","TBestDB: Taxonomically Broad EST DataBase","yes",1,70,0.636363636363636,2007,NA,2,NA,NA
"MBDC0937","U12DB: U12 Intron Database","yes",1,70,0.647727272727273,2007,NA,2,NA,NA
"MBDC1040","NMPDR: National Microbial Pathogen Database Resource","yes",1,69,0.630681818181818,2007,2009,2,2,1
"MBDC0945","Defensins knowledgebase","yes",1,66,0.613636363636364,2007,NA,2,NA,NA
"MBDC0955","Fungal Genome Size Database","yes",1,66,0.619318181818182,2007,2015,2,8,1
"MBDC0957","Animal Genome Size Database","yes",1,66,0.607954545454545,2007,NA,2,NA,NA
"MBDC0946","CutDB","yes",1,65,0.602272727272727,2007,2009,2,2,1
"MBDC0982","CSRDB: Cereal Small RNA Database","yes",1,63,0.585227272727273,2007,NA,2,NA,NA
"MBDC0947","RegTransBase","yes",1,61,0.573863636363636,2007,2012,2,5,1
"MBDC0917","ParameciumDB","yes",2,104,0.551850471932439,2007,NA,2,NA,NA
"MBDC0974","AgBase","yes",2,88,0.466825012419275,2007,NA,3,NA,NA
"MBDC0985","ENCODE UCSC Genome Browser","yes",5,759,0.717594834961638,2007,2016,2,9,1
"MBDC1000","PATRIC: PathoSystems Resource Integration Center","yes",2,201,0.534090909090909,2007,NA,2,NA,NA
"MBDC1010","SISYPHUS","yes",1,54,0.522727272727273,2007,2006,2,-1,0
"MBDC0893","MACiE: Mechanism, Annotation and Classification in Enzymes","yes",2,88,0.498421717171717,2007,2011,3,4,1
"MBDC0950","MAPU: MAx-Planck Unified proteome database","yes",2,64,0.330267453540934,2007,NA,3,NA,NA
"MBDC1039","ViTa","yes",1,49,0.494318181818182,2007,2006,3,-1,0
"MBDC0944","PAIDB: PAthogenicity Island DataBase","yes",2,54,0.488636363636364,2007,NA,3,NA,NA
"MBDC0973","PolyDoms","yes",1,43,0.471590909090909,2007,NA,3,NA,NA
"MBDC1001","PeroxisomeDB","yes",2,85,0.423821548821549,2007,NA,3,NA,NA
"MBDC1012","SNAPPI-DB: Structures, iNterfaces and Alignments of Protein-Protein Interactions DataBase","yes",1,40,0.454545454545455,2007,NA,3,NA,NA
"MBDC0643","BeetleBase","yes",2,108,0.485416666666667,2007,NA,3,NA,NA
"MBDC1020","FINDbase: Frequency of INherited Disorders database","yes",3,64,0.28967958271237,2007,NA,3,NA,NA
"MBDC0930","eSLDB: Eukaryotic Subcellular Localization DataBase","yes",1,35,0.420454545454545,2007,2008,3,1,0
"MBDC0935","GABI-Kat SimpleSearch","yes",2,131,0.56155303030303,2007,2014,2,7,1
"MBDC0977","GLYCOSCIENCES.de","yes",1,33,0.363636363636364,2007,2016,3,9,1
"MBDC1029","PGSB: Plant Genome and Systems Biology PlantsDB","yes",3,76,0.369318181818182,2007,NA,3,NA,NA
"NAR9096","Gene Aging Nexus","yes",1,33,0.375,2007,NA,3,NA,NA
"MBDC0924","DroSpeGe","yes",1,31,0.357954545454545,2007,2010,3,3,1
"MBDC0961","WormBook","yes",1,31,0.346590909090909,2007,2016,3,9,1
"MBDC0970","H-DBAS: Human-transcriptome DataBase for Alternative Splicing ","yes",2,53,0.268728956228956,2007,2011,3,4,1
"MBDC0978","Protein Classification Benchmark Collection","yes",1,30,0.340909090909091,2007,NA,3,NA,NA
"MBDC1003","Phospho3D","yes",2,50,0.30422565822156,2007,2010,3,3,1
"MBDC0787","SynDB","yes",1,28,0.318181818181818,2007,NA,3,NA,NA
"MBDC1581","GenomeRNAi","yes",3,104,0.298968855218855,2007,2016,3,9,1
"MBDC0932","InSatDb","yes",1,27,0.306818181818182,2007,NA,3,NA,NA
"MBDC0999","PathoPlant","yes",1,27,0.295454545454545,2007,2016,3,9,1
"MBDC0953","SYSTOMONAS","yes",1,24,0.267045454545455,2007,NA,3,NA,NA
"MBDC1028","PlasmID","yes",1,23,0.261363636363636,2007,NA,3,NA,NA
"MBDC0980","CellCircuits","yes",1,17,0.193181818181818,2007,NA,4,NA,NA
"MBDC1036","GenomeTrafac","yes",1,17,0.176136363636364,2007,NA,4,NA,NA
"NAR9127","HIV Positive Selection Mutation Database","yes",1,17,0.1875,2007,NA,4,NA,NA
"MBDC0963","EVEREST: EVolutionary Ensembles of REcurrent SegmenTs","yes",1,11,0.0965909090909091,2007,NA,4,NA,NA
"MBDC0967","SuperHapten","yes",1,9,0.0625,2007,NA,4,NA,NA
"MBDC0013","EPConDB: Endocrine Pancreas Consortium Database","yes",1,8,0.0568181818181818,2007,NA,4,NA,NA
"MBDC0794","CYCLONET","yes",1,7,0.0454545454545454,2007,NA,4,NA,NA
"MBDC1006","Pristionchus.org","yes",1,7,0.0511363636363636,2007,2016,4,9,1
"MBDC0936","PigGIS: Pig Genomic Informatics System","yes",1,4,0.0227272727272727,2007,2010,4,3,1
"MBDC1026","OncoDB.HCC","yes",1,4,0.0284090909090909,2007,NA,4,NA,NA
"MBDC0952","MamPol","yes",1,3,0.0113636363636364,2007,NA,4,NA,NA
"MBDC1097","microRNA.org","yes",1,1037,0.978609625668449,2008,2010,1,2,1
"MBDC0257","BioMagResBank","yes",1,542,0.957219251336898,2008,2016,1,8,1
"MBDC0646","EMBL-EBI ChEBI: Chemical Entities of Biological Interest","yes",4,762,0.863596751832046,2008,2016,1,8,1
"MBDC1134","STITCH: Search Tool for InTeractions of CHemicals","yes",5,588,0.79309434211395,2008,NA,1,NA,NA
"MBDC1074","F-SNP","yes",1,218,0.882352941176471,2008,NA,1,NA,NA
"MBDC0420","BioCyc","yes",5,619,0.808100613982967,2008,2016,1,8,1
"MBDC1133","SmedGD: Schmidtea mediterranea Genome Database","yes",1,179,0.844919786096257,2008,NA,1,NA,NA
"MBDC1112","PhosPhAt","yes",3,365,0.790156466627055,2008,NA,1,NA,NA
"MBDC1024","ChemBank","yes",1,171,0.828877005347594,2008,NA,1,NA,NA
"NAR9222","Phospho.ELM","yes",2,412,0.848806288536279,2008,NA,1,NA,NA
"MBDC1104","NetworKIN","yes",1,166,0.818181818181818,2008,NA,1,NA,NA
"MBDC1060","CORUM","yes",2,392,0.837076648841355,2008,NA,1,NA,NA
"MBDC1092","M3D: Many Microbe Microarrays Database","yes",1,131,0.759358288770054,2008,NA,1,NA,NA
"MBDC1068","eggNOG: evolutionary genealogy of genes: Non-supervised Orthologous Groups","yes",5,581,0.767848418828811,2008,2015,1,7,1
"MBDC1078","GDR: Genome Database for Rosaceae","yes",2,160,0.732620320855615,2008,2016,2,8,1
"MBDC1105","NORINE","yes",2,117,0.727272727272727,2008,2016,2,8,1
"MBDC1117","PlantTFDB: Transcription Factors DataBase","yes",3,471,0.752023611232869,2008,2016,1,8,1
"MBDC1098","miRGator","yes",3,175,0.582741591420473,2008,NA,2,NA,NA
"MBDC1125","PubMeth","yes",1,99,0.67379679144385,2008,NA,2,NA,NA
"MBDC1090","ITS2: Internal Transcribed Spacer 2","yes",2,221,0.674965339671222,2008,NA,2,NA,NA
"NAR9035","CATDB: Complete Arabidopsis Transcriptome Database","yes",2,94,0.663101604278075,2008,NA,2,NA,NA
"MBDC1136","SuperTarget","yes",2,140,0.621806298276886,2008,NA,2,NA,NA
"NAR9160","Matador","yes",1,91,0.652406417112299,2008,NA,2,NA,NA
"MBDC1046","AtPID: Arabidopsis thaliana Protein Interactome Database","yes",2,103,0.416542473919523,2008,NA,3,NA,NA
"MBDC1130","RNAJunction","yes",1,85,0.625668449197861,2008,NA,2,NA,NA
"MBDC1062","COXPRESdb: Coexpressed gene database","yes",4,193,0.588848952397651,2008,2014,2,6,1
"MBDC0926","Plant Ontology Database","yes",1,83,0.609625668449198,2008,2016,2,8,1
"MBDC1049","Binding MOAD: Mother of All Databases","yes",2,85,0.588235294117647,2008,2014,2,6,1
"MBDC1151","Xenbase","yes",4,220,0.535888294711824,2008,2017,2,9,1
"MBDC1522","HotRegion","yes",2,111,0.500891265597148,2008,NA,2,NA,NA
"MBDC1067","DOMINE","yes",2,157,0.611408199643494,2008,2010,2,2,1
"MBDC1137","Telomerase Database","yes",1,72,0.550802139037433,2008,NA,2,NA,NA
"MBDC1063","CTCFBSDB: CTCF-Binding Site Database","yes",2,90,0.540106951871658,2008,NA,2,NA,NA
"MBDC1128","REDfly","yes",2,142,0.595248531603401,2008,2017,2,9,1
"NAR9248","QuadBase","yes",1,64,0.524064171122995,2008,NA,2,NA,NA
"MBDC1113","PhylomeDB","yes",3,198,0.598156102977704,2008,2016,2,8,1
"MBDC1056","CFGP: Comparative Fungal Genomics Platform","yes",2,82,0.502673796791444,2008,NA,2,NA,NA
"MBDC1041","3D rRNA Modification Maps Database","yes",1,59,0.497326203208556,2008,2007,3,-1,0
"MBDC0492","hepatitis C sequence database in Los Alamos","yes",1,54,0.475935828877005,2008,NA,3,NA,NA
"MBDC0685","H-InvDB: H-Invitational Database","yes",3,98,0.358546246781541,2008,2015,3,7,1
"MBDC1108","OrthoDB","yes",4,286,0.557873820168902,2008,NA,2,NA,NA
"MBDC1140","TOPDB: Topology Data Bank of Transmembrane Proteins","yes",2,54,0.433155080213904,2008,2014,3,6,1
"MBDC1057","ChromDB","yes",1,46,0.422459893048128,2008,2015,3,7,1
"MBDC1119","ppdb: plant promoter database ","yes",2,59,0.427807486631016,2008,NA,3,NA,NA
"MBDC1150","MapX","yes",1,45,0.417112299465241,2008,NA,3,NA,NA
"MBDC1075","FunSimMat: Functional Similarity Matrix","yes",2,62,0.263497722321252,2008,2012,3,4,1
"MBDC1149","Vir-Mir db","yes",1,44,0.39572192513369,2008,NA,3,NA,NA
"MBDC0628","Oryza Tag Line","yes",1,42,0.385026737967914,2008,NA,3,NA,NA
"MBDC1045","ATDB: Animal Toxin Database","yes",1,42,0.390374331550802,2008,2014,3,6,1
"MBDC1127","REDDB: RESP ESP charge DDataBase","yes",1,41,0.379679144385027,2008,NA,3,NA,NA
"MBDC1079","GISSD: Group I Intron Sequence and Structure Database","yes",1,39,0.374331550802139,2008,NA,3,NA,NA
"MBDC1048","Bacteriome.org","yes",1,38,0.363636363636364,2008,NA,3,NA,NA
"MBDC1148","VIOLIN: Vaccine Investigation and Online Information Network","yes",2,57,0.368983957219251,2008,NA,3,NA,NA
"MBDC1064","Cyclebase","yes",3,92,0.353218459100812,2008,NA,3,NA,NA
"MBDC1077","GenoList","yes",1,36,0.352941176470588,2008,NA,3,NA,NA
"MBDC1082","Greglist: G-quadruplex REegulated Genes LISTing","yes",1,34,0.3475935828877,2008,NA,3,NA,NA
"MBDC1083","GyDB: Gypsy Database","yes",2,97,0.471903217322697,2008,NA,3,NA,NA
"MBDC1095","MetaCrop","yes",2,50,0.314616755793226,2008,NA,3,NA,NA
"MBDC1129","RNA FRABASE","yes",1,30,0.315508021390374,2008,2016,3,8,1
"MBDC1111","PepCyber","yes",1,29,0.310160427807487,2008,2010,3,2,1
"MBDC1121","PROCOGNATE","yes",1,29,0.294117647058823,2008,NA,3,NA,NA
"MBDC1131","SelenoDB","yes",2,36,0.299465240641711,2008,NA,3,NA,NA
"MBDC1110","PBmice","yes",1,28,0.27807486631016,2008,2011,3,3,1
"MBDC1071","EuroPhenome","yes",2,57,0.280808080808081,2008,2014,3,6,1
"NAR9077","EMPReSS","yes",2,57,0.280194097841157,2008,NA,3,NA,NA
"MBDC1072","Evola","yes",1,25,0.245989304812834,2008,2015,4,7,1
"MBDC1102","MutDB","yes",1,24,0.240641711229946,2008,NA,4,NA,NA
"MBDC1106","OPTIC: Orthologous and Paralogous Transcripts In Clades","yes",1,22,0.224598930481283,2008,2010,4,2,1
"MBDC1135","SuperCAT","yes",1,21,0.213903743315508,2008,2015,4,7,1
"MBDC1103","Narcisse","yes",1,20,0.197860962566845,2008,2014,4,6,1
"MBDC1142","TranspoGene","yes",1,20,0.203208556149733,2008,NA,4,NA,NA
"MBDC1093","MALISAM: Manual ALIgnments for Structurally Analogous Motifs","yes",1,17,0.160427807486631,2008,NA,4,NA,NA
"MBDC1094","MegaMotifBase","yes",1,17,0.155080213903743,2008,NA,4,NA,NA
"MBDC1115","PODB: Plant Organelles DataBase","yes",1,17,0.171122994652406,2008,NA,4,NA,NA
"MBDC1143","UCSD-Nature Signaling Gateway Molecule Pages","yes",1,16,0.133689839572192,2008,2013,4,5,1
"MBDC1066","DIMA: Domain Interaction MAp","yes",2,32,0.162648666023787,2008,2010,4,2,1
"MBDC1100","MSY Breakpoint Mapper","yes",1,11,0.0695187165775401,2008,2014,4,6,1
"MBDC1120","PPT-DB: protein Property Prediction and Testing DataBase","yes",1,10,0.053475935828877,2008,NA,4,NA,NA
"MBDC1138","Cell Cycle Database","yes",1,10,0.0481283422459893,2008,NA,4,NA,NA
"MBDC1101","MMdb: MUGEN Mouse Database","yes",1,9,0.0427807486631016,2008,NA,4,NA,NA
"MBDC1116","GCP: Generation Challenge Programme","yes",1,8,0.0374331550802139,2008,2014,4,6,1
"MBDC1058","CMGSDB: Computational Modeling of Gene Silencing Database","yes",1,1,0,2008,NA,4,NA,NA
"MBDC1211","CAZy: Carbohydrate-Active EnZymes database","yes",2,3103,0.988950276243094,2009,2016,1,7,1
"MBDC1204","PID: Pathway Interaction Database ","yes",1,521,0.917127071823204,2009,2016,1,7,1
"MBDC1234","miR2Disease","yes",1,444,0.900552486187845,2009,2008,1,-1,0
"MBDC0490","GtRNAdb: Genomic tRNA Database","yes",2,330,0.856353591160221,2009,NA,1,NA,NA
"MBDC0251","tRNAdb","yes",1,304,0.845303867403315,2009,NA,1,NA,NA
"MBDC1264","DIANA-TarBase","yes",3,625,0.866622021318154,2009,NA,1,NA,NA
"MBDC1207","ARDB: Antibiotic Resistance Genes Database","yes",1,267,0.828729281767956,2009,2009,1,0,0
"MBDC1209","UniPROBE: Universal PBM Resource for Oligonucleotide Binding Evaluation","yes",3,318,0.736527488452133,2009,2016,2,7,1
"MBDC1205","PPDB: Plant Proteomics Database at Cornell","yes",1,196,0.779005524861878,2009,2014,1,5,1
"MBDC1250","DOOR: Database for prOkaryotic OpeRons","yes",2,207,0.767955801104972,2009,NA,1,NA,NA
"MBDC1233","HIV-1-Human Interaction database","yes",2,167,0.74585635359116,2009,NA,2,NA,NA
"MBDC1737","IUPHAR/BPS Guide to PHARMACOLOGY","yes",5,1044,0.684313015125442,2009,2017,2,8,1
"MBDC1274","AutDB","yes",1,127,0.718232044198895,2009,2013,2,4,1
"MBDC1203","TBDB: Tuberculosis Database","yes",1,119,0.701657458563536,2009,2014,2,5,1
"MBDC1227","ConsensusPathDB","yes",3,372,0.736044440419044,2009,2017,2,8,1
"MBDC1244","INTERFEROME","yes",2,218,0.685082872928177,2009,NA,2,NA,NA
"MBDC1188","CTD: Comparative Toxicogenomics Database","yes",4,456,0.730459197536455,2009,2016,2,7,1
"MBDC1213","CTdatabase: Cancer-Testis Database","yes",1,103,0.662983425414365,2009,NA,2,NA,NA
"MBDC1285","PIPs: Protein-protein Interaction Prediction","yes",1,99,0.651933701657459,2009,NA,2,NA,NA
"MBDC1269","ConSurf-DB","yes",1,88,0.640883977900552,2009,2013,2,4,1
"MBDC1210","HAMAP: High-quality Automated and Manual Annotation of microbial Proteomes","yes",3,135,0.629834254143646,2009,2016,2,7,1
"MBDC1187","Degradome database","yes",2,83,0.607734806629834,2009,2016,2,7,1
"MBDC1291","SpBase","yes",1,82,0.613259668508287,2009,2017,2,8,1
"MBDC1245","P3DB: Plant Protein Phosphorylation DataBase","yes",2,98,0.591160220994475,2009,NA,2,NA,NA
"MBDC1215","CC+: Coiled Coils","yes",1,72,0.585635359116022,2009,NA,2,NA,NA
"MBDC1236","FlyEx","yes",1,62,0.558011049723757,2009,NA,2,NA,NA
"MBDC1219","SchistoDB","yes",2,86,0.546961325966851,2009,2017,2,8,1
"MBDC1193","ZiFDB: Zinc Finger Database","yes",2,64,0.524861878453039,2009,NA,2,NA,NA
"MBDC1229","Human Proteinpedia","yes",1,54,0.519337016574586,2009,NA,2,NA,NA
"MBDC1258","PAZAR database","yes",1,50,0.497237569060773,2009,NA,3,NA,NA
"MBDC1189","ExplorEnz","yes",1,49,0.49171270718232,2009,2016,3,7,1
"MBDC1197","GiardiaDB","yes",1,48,0.464088397790055,2009,2016,3,7,1
"MBDC1218","PeroxiBase","yes",2,88,0.480662983425414,2009,NA,3,NA,NA
"MBDC1283","MnM: Minimotif Miner","yes",2,76,0.439352084379709,2009,NA,3,NA,NA
"NAR9302","TrichDB","yes",1,48,0.475138121546961,2009,2016,3,7,1
"MBDC1226","KineticDB","yes",1,47,0.458563535911602,2009,NA,3,NA,NA
"NAR9206","OperonDB","yes",1,46,0.453038674033149,2009,2010,3,1,0
"MBDC1279","sRNAMap: Small non-coding RNAs ","yes",1,45,0.447513812154696,2009,NA,3,NA,NA
"MBDC1255","Voronoia","yes",1,44,0.441988950276243,2009,NA,3,NA,NA
"MBDC1239","MMsINC","yes",1,42,0.414364640883978,2009,NA,3,NA,NA
"MBDC1232","miROrtho","yes",1,41,0.408839779005525,2009,NA,3,NA,NA
"MBDC1267","CentrosomeDB","yes",2,50,0.386740331491713,2009,NA,3,NA,NA
"MBDC1273","Kinomer","yes",1,38,0.38121546961326,2009,NA,3,NA,NA
"MBDC1228","G2Cdb: Genes to Cognition","yes",1,33,0.359116022099447,2009,2016,3,7,1
"MBDC1217","CPDB: Circular Permutation Database","yes",1,32,0.353591160220994,2009,NA,3,NA,NA
"MBDC1277","SuperToxic","yes",1,32,0.348066298342541,2009,NA,3,NA,NA
"MBDC0672","GabiPD: GABI Primary Database","yes",1,30,0.342541436464088,2009,2013,3,4,1
"MBDC1216","BPS: Base-Pair Structure","yes",1,30,0.331491712707182,2009,NA,3,NA,NA
"MBDC1287","AHD: Arabidopsis Hormone Database","yes",2,51,0.3078525495879,2009,2010,3,1,0
"MBDC1208","PiSite","yes",1,28,0.320441988950276,2009,NA,3,NA,NA
"MBDC1222","ATGC: Alignable Tight Genomic Clusters","yes",1,28,0.325966850828729,2009,2007,3,-2,0
"MBDC1191","DiProDB: DInucleotide PROperty DataBase","yes",1,26,0.298342541436464,2009,NA,3,NA,NA
"MBDC1270","metaTIGER","yes",1,26,0.281767955801105,2009,NA,3,NA,NA
"NAR9241","PseudoBase++","yes",1,26,0.270718232044199,2009,NA,3,NA,NA
"MBDC1271","MoKCa: Mutations, Oncogenes, Knowledge & Cancer","yes",1,25,0.248618784530387,2009,NA,4,NA,NA
"MBDC1281","BloodExpress","yes",1,25,0.25414364640884,2009,NA,3,NA,NA
"MBDC1517","Selectome","yes",2,38,0.232044198895028,2009,2017,4,8,1
"MBDC1249","SNPLogic","yes",1,22,0.226519337016575,2009,NA,4,NA,NA
"MBDC1286","HGPD: Human Gene and Protein Database","yes",2,35,0.19359339248842,2009,2016,4,7,1
"MBDC1196","SuperSite","yes",1,20,0.209944751381215,2009,NA,4,NA,NA
"MBDC1251","Pseudofam","yes",1,18,0.193370165745856,2009,2010,4,1,0
"MBDC1284","AS-ALPS: Alternative Splicing-induced Alteration of Protein Structure","yes",1,18,0.198895027624309,2009,NA,4,NA,NA
"MBDC1224","MachiBase","yes",1,17,0.176795580110497,2009,NA,4,NA,NA
"MBDC1223","tRNADB-CE: tRNA gene DataBase Curated by Experts","yes",2,40,0.23858044259276,2009,2016,4,7,1
"MBDC1288","TcSNP","yes",1,14,0.154696132596685,2009,2012,4,3,1
"MBDC1199","GermSAGE","yes",1,13,0.12707182320442,2009,NA,4,NA,NA
